Nombre de la instancia;Valor función objetivo;Tiempo de ejecución (ms)
pmed11v3.10.2.txt;12196,22513;1,33440
Ran0pmed11v3.10.2.txt;15402,77879;0,67140
Ran1pmed11v3.10.2.txt;15469,29563;0,62930
Ran2pmed11v3.10.2.txt;16675,21171;0,59380
Ran3pmed11v3.10.2.txt;14898,19214;0,38160
Ran4pmed11v3.10.2.txt;13841,96564;0,71130
Ran5pmed11v3.10.2.txt;13874,85659;0,63630
Ran6pmed11v3.10.2.txt;13063,30578;0,58240
Ran7pmed11v3.10.2.txt;13788,42070;0,71070
Ran8pmed11v3.10.2.txt;11742,33796;0,78270
Ran9pmed11v3.10.2.txt;13674,66116;0,82560
Ran10pmed11v3.10.2.txt;13747,28906;0,70550
Ran11pmed11v3.10.2.txt;13584,08504;0,59630
Ran12pmed11v3.10.2.txt;15801,27884;0,65580
Ran13pmed11v3.10.2.txt;12626,43789;0,54850
Ran14pmed11v3.10.2.txt;13153,27451;0,50640
Ran15pmed11v3.10.2.txt;11389,65554;0,61100
Ran16pmed11v3.10.2.txt;12931,13200;0,75070
Ran17pmed11v3.10.2.txt;14522,35125;0,80040
Ran18pmed11v3.10.2.txt;16075,46344;0,56610
Ran19pmed11v3.10.2.txt;12658,34148;0,76620
Ran20pmed11v3.10.2.txt;18222,80411;1,30360
Ran21pmed11v3.10.2.txt;13273,19331;1,25380
Ran22pmed11v3.10.2.txt;15491,88207;1,18140
Ran23pmed11v3.10.2.txt;13612,84147;0,42500
Ran24pmed11v3.10.2.txt;13938,45611;0,38390
Ran25pmed11v3.10.2.txt;12678,39513;0,56440
Ran26pmed11v3.10.2.txt;13162,41979;0,63490
Ran27pmed11v3.10.2.txt;15062,45513;0,65370
Ran28pmed11v3.10.2.txt;15737,10698;0,58110
Ran29pmed11v3.10.2.txt;14490,05055;0,67060
Ran30pmed11v3.10.2.txt;13169,99971;0,67650
Ran31pmed11v3.10.2.txt;12482,32674;0,65710
Ran32pmed11v3.10.2.txt;10862,87365;0,80660
Ran33pmed11v3.10.2.txt;12557,02861;0,67580
Ran34pmed11v3.10.2.txt;15770,26554;0,54000
Ran35pmed11v3.10.2.txt;13879,73370;0,48150
Ran36pmed11v3.10.2.txt;12862,75727;0,35460
Ran37pmed11v3.10.2.txt;14542,76864;0,19800
Ran38pmed11v3.10.2.txt;11558,95922;0,16750
Ran39pmed11v3.10.2.txt;12886,32565;0,26010
Ran40pmed11v3.10.2.txt;11432,87660;0,28420
Ran41pmed11v3.10.2.txt;16831,26582;0,28630
Ran42pmed11v3.10.2.txt;16346,21589;0,24900
Ran43pmed11v3.10.2.txt;11757,15034;0,28120
Ran44pmed11v3.10.2.txt;13742,84579;0,16740
Ran45pmed11v3.10.2.txt;15525,60171;0,17420
Ran46pmed11v3.10.2.txt;12338,40344;0,25410
Ran47pmed11v3.10.2.txt;11498,24814;0,26030
Ran48pmed11v3.10.2.txt;13578,59479;0,20630
Ran49pmed11v3.10.2.txt;14285,29573;0,29250
Ran50pmed11v3.10.2.txt;13241,99224;0,24670
Ran51pmed11v3.10.2.txt;13899,64354;0,26530
Ran52pmed11v3.10.2.txt;13494,59769;0,26370
Ran53pmed11v3.10.2.txt;13370,89809;0,25900
Ran54pmed11v3.10.2.txt;17099,49151;0,28920
Ran55pmed11v3.10.2.txt;13142,64301;0,30490
Ran56pmed11v3.10.2.txt;13892,45132;0,24840
Ran57pmed11v3.10.2.txt;11884,90237;0,25110
Ran58pmed11v3.10.2.txt;11385,58736;0,26230
Ran59pmed11v3.10.2.txt;15891,43338;0,24720
Ran60pmed11v3.10.2.txt;11519,70039;0,32020
Ran61pmed11v3.10.2.txt;13463,16414;0,25970
Ran62pmed11v3.10.2.txt;13787,54889;0,14630
Ran63pmed11v3.10.2.txt;13674,75533;0,14850
Ran64pmed11v3.10.2.txt;13822,67949;0,16810
Ran65pmed11v3.10.2.txt;13179,58870;0,15000
Ran66pmed11v3.10.2.txt;12747,21637;0,14840
Ran67pmed11v3.10.2.txt;15859,84041;0,15700
Ran68pmed11v3.10.2.txt;13225,34110;0,13860
Ran69pmed11v3.10.2.txt;12703,32799;0,13020
Ran70pmed11v3.10.2.txt;12435,56067;0,15290
Ran71pmed11v3.10.2.txt;14609,77455;0,15320
Ran72pmed11v3.10.2.txt;15463,51295;0,14200
Ran73pmed11v3.10.2.txt;16047,66777;0,24800
Ran74pmed11v3.10.2.txt;13437,73341;0,23560
Ran75pmed11v3.10.2.txt;15505,31792;0,26890
Ran76pmed11v3.10.2.txt;14635,82334;0,24740
Ran77pmed11v3.10.2.txt;17379,43662;0,37810
Ran78pmed11v3.10.2.txt;14012,49272;0,27230
Ran79pmed11v3.10.2.txt;13029,65001;0,21920
Ran80pmed11v3.10.2.txt;13977,40164;0,25510
Ran81pmed11v3.10.2.txt;15800,84233;0,13850
Ran82pmed11v3.10.2.txt;17533,98274;0,18330
Ran83pmed11v3.10.2.txt;13692,17246;0,33680
Ran84pmed11v3.10.2.txt;11306,88943;0,16910
Ran85pmed11v3.10.2.txt;14497,86103;0,23300
Ran86pmed11v3.10.2.txt;13661,35975;0,25030
Ran87pmed11v3.10.2.txt;14829,51756;0,25250
Ran88pmed11v3.10.2.txt;13767,35077;0,27580
Ran89pmed11v3.10.2.txt;14536,82150;0,26330
Ran90pmed11v3.10.2.txt;14023,17911;0,27200
Ran91pmed11v3.10.2.txt;13594,02429;0,25860
Ran92pmed11v3.10.2.txt;16664,87634;0,25340
Ran93pmed11v3.10.2.txt;13987,94570;0,27110
Ran94pmed11v3.10.2.txt;14819,91051;0,26880
