;F.O.;Tiempo (s);Dev (%);#Best
Constructivo
Búsqueda local


;Constructivo;;;;Búsqueda Tabu
Nombre de la instancia;F.O.;Tiempo (s);Dev (%);#Best;F.O.;Tiempo (s);Dev (%);#Best;;Best
pmed11v3.10.2.txt;12196,22513;0,0019703;0,37575;0;8865,17330;0,6118920;0,00000;1;;8865,17330
Ran0pmed11v3.10.2.txt;13147,27986;0,0000582;0,46515;0;8973,31348;0,2434335;0,00000;1;;8973,31348
Ran1pmed11v3.10.2.txt;15630,55896;0,0000361;0,77232;0;8819,24162;0,2848688;0,00000;1;;8819,24162
Ran2pmed11v3.10.2.txt;11563,65207;0,0000592;0,30098;0;8888,44516;0,2301479;0,00000;1;;8888,44516
Ran3pmed11v3.10.2.txt;13615,71012;0,0000519;0,53263;0;8883,87953;0,2477480;0,00000;1;;8883,87953
Ran4pmed11v3.10.2.txt;16651,36410;0,0000449;0,86961;0;8906,34880;0,2934806;0,00000;1;;8906,34880
Ran5pmed11v3.10.2.txt;12586,98311;0,0000558;0,42488;0;8833,72874;0,3240462;0,00000;1;;8833,72874
Ran6pmed11v3.10.2.txt;14021,34824;0,0000512;0,58329;0;8855,80720;0,2120072;0,00000;1;;8855,80720
Ran7pmed11v3.10.2.txt;14335,18320;0,0000414;0,61043;0;8901,43726;0,1960852;0,00000;1;;8901,43726
Ran8pmed11v3.10.2.txt;12440,91163;0,0000478;0,40371;0;8862,86842;0,2386062;0,00000;1;;8862,86842
Ran9pmed11v3.10.2.txt;16424,68068;0,0000421;0,82959;0;8977,25552;0,1989151;0,00000;1;;8977,25552
Ran10pmed11v3.10.2.txt;14751,00801;0,0000376;0,65028;0;8938,51470;0,1546421;0,00000;1;;8938,51470
Ran11pmed11v3.10.2.txt;12917,50800;0,0000409;0,45498;0;8878,11882;0,2026554;0,00000;1;;8878,11882
Ran12pmed11v3.10.2.txt;16861,42653;0,0000319;0,88870;0;8927,54798;0,2320773;0,00000;1;;8927,54798
Ran13pmed11v3.10.2.txt;12592,49466;0,0000334;0,42445;0;8840,22358;0,1638517;0,00000;1;;8840,22358
Ran14pmed11v3.10.2.txt;13745,52740;0,0000374;0,54423;0;8901,19378;0,3062462;0,00000;1;;8901,19378
Ran15pmed11v3.10.2.txt;13454,92283;0,0000459;0,50972;0;8912,18148;0,2681515;0,00000;1;;8912,18148
Ran16pmed11v3.10.2.txt;13670,76441;0,0000412;0,53123;0;8927,96396;0,2230583;0,00000;1;;8927,96396
Ran17pmed11v3.10.2.txt;15853,06833;0,0000244;0,76395;0;8987,23275;0,1577423;0,00000;1;;8987,23275
Ran18pmed11v3.10.2.txt;14909,29278;0,0000325;0,67571;0;8897,29368;0,2809609;0,00000;1;;8897,29368
Ran19pmed11v3.10.2.txt;10926,80392;0,0000247;0,21389;0;9001,45350;0,1561111;0,00000;1;;9001,45350
Ran20pmed11v3.10.2.txt;11794,56224;0,0000419;0,32639;0;8892,22389;0,2548077;0,00000;1;;8892,22389
Ran21pmed11v3.10.2.txt;14399,17459;0,0000352;0,57309;0;9153,43330;0,1464341;0,00000;1;;9153,43330
Ran22pmed11v3.10.2.txt;11863,75653;0,0000283;0,32242;0;8971,25174;0,1745641;0,00000;1;;8971,25174
Ran23pmed11v3.10.2.txt;13078,87930;0,0000320;0,45652;0;8979,51470;0,1914219;0,00000;1;;8979,51470
Ran24pmed11v3.10.2.txt;12365,04622;0,0000553;0,38834;0;8906,34880;0,2520513;0,00000;1;;8906,34880
Ran25pmed11v3.10.2.txt;14332,65474;0,0000393;0,60481;0;8931,05467;0,1690555;0,00000;1;;8931,05467
Ran26pmed11v3.10.2.txt;12746,12511;0,0000786;0,40965;0;9042,06751;0,1109086;0,00000;1;;9042,06751
Ran27pmed11v3.10.2.txt;13734,10148;0,0000286;0,55250;0;8846,44163;0,1887250;0,00000;1;;8846,44163
Ran28pmed11v3.10.2.txt;13535,83705;0,0000452;0,50153;0;9014,69314;0,1602292;0,00000;1;;9014,69314
Ran29pmed11v3.10.2.txt;11814,60633;0,0000279;0,32989;0;8883,87953;0,2143646;0,00000;1;;8883,87953
Ran30pmed11v3.10.2.txt;14702,36233;0,0000235;0,61683;0;9093,34562;0,1827071;0,00000;1;;9093,34562
Ran31pmed11v3.10.2.txt;17130,34848;0,0000377;0,92547;0;8896,71929;0,2139902;0,00000;1;;8896,71929
Ran32pmed11v3.10.2.txt;13310,30099;0,0000286;0,50523;0;8842,72874;0,2121879;0,00000;1;;8842,72874
Ran33pmed11v3.10.2.txt;15032,69822;0,0000403;0,68319;0;8931,05467;0,1815789;0,00000;1;;8931,05467
Ran34pmed11v3.10.2.txt;12441,27025;0,0000725;0,40536;0;8852,72874;0,2616409;0,00000;1;;8852,72874
